ivory_coast	neighborOf	guinea
portugal	locatedIn	europe
switzerland	neighborOf	italy
turkey	neighborOf	armenia
guatemala	neighborOf	mexico
zambia	locatedIn	eastern_africa
poland	neighborOf	ukraine
austria	neighborOf	slovenia
swaziland	neighborOf	mozambique
central_america	locatedIn	americas
ireland	neighborOf	united_kingdom
uruguay	neighborOf	argentina
austria	neighborOf	liechtenstein
kenya	neighborOf	tanzania
latvia	locatedIn	northern_europe
isle_of_man	locatedIn	europe
canada	neighborOf	united_states
peru	locatedIn	americas
togo	neighborOf	benin
serbia	neighborOf	macedonia
montenegro	neighborOf	bosnia_and_herzegovina
saint_pierre_and_miquelon	locatedIn	americas
kazakhstan	neighborOf	russia
belgium	locatedIn	western_europe
serbia	neighborOf	romania
tunisia	locatedIn	africa
angola	neighborOf	zambia
algeria	neighborOf	niger
panama	neighborOf	colombia
jamaica	locatedIn	americas
italy	locatedIn	europe
libya	neighborOf	chad
qatar	locatedIn	western_asia
namibia	neighborOf	angola
azerbaijan	neighborOf	russia
faroe_islands	locatedIn	europe
panama	neighborOf	costa_rica
dominican_republic	locatedIn	americas
solomon_islands	locatedIn	oceania
mexico	neighborOf	guatemala
kuwait	locatedIn	asia
mali	neighborOf	niger
guinea	neighborOf	liberia
uganda	neighborOf	rwanda
mauritius	locatedIn	eastern_africa
cocos_keeling_islands	locatedIn	australia_and_new_zealand
saint_martin	locatedIn	caribbean
australia	locatedIn	oceania
kazakhstan	neighborOf	china
southern_asia	locatedIn	asia
mongolia	neighborOf	china
colombia	locatedIn	south_america
israel	locatedIn	asia
malta	[XXX]:was:located:in:[YYY]	europe
north_korea	[XXX]:is:a:neighboring:country:of:[YYY]	south_korea
croatia	[XXX]:is:adjacent:to:[YYY]	serbia
lesotho	[XXX]:is:positioned:in:[YYY]	southern_africa
italy	[XXX]:was:a:neighbor:of:[YYY]	austria
paraguay	[XXX]:neighbours:[YYY]	brazil
malawi	[XXX]:is:still:in:[YYY]	eastern_africa
saint_vincent_and_the_grenadines	[XXX]:is:present:in:[YYY]	americas
germany	[XXX]:neighbours:[YYY]	luxembourg
greece	[XXX]:is:a:neighboring:country:of:[YYY]	bulgaria
vietnam	[XXX]:is:butted:against:[YYY]	china
åland_islands	[XXX]:is:sited:in:[YYY]	northern_europe
republic_of_the_congo	[XXX]:was:adjacent:to:[YYY]	angola
nepal	[XXX]:is:a:neighboring:state:to:[YYY]	china
micronesia	[XXX]:was:located:in:[YYY]	micronesia
czechia	[XXX]:is:situated:in:[YYY]	eastern_europe
lithuania	[XXX]:is:a:neighboring:state:to:[YYY]	belarus
zambia	[XXX]:was:adjacent:to:[YYY]	dr_congo
slovenia	[XXX]:was:found:in:[YYY]	southern_europe
austria	[XXX]:was:placed:in:[YYY]	western_europe
mauritania	[XXX]:borders:[YYY]	senegal
namibia	[XXX]:borders:with:[YYY]	botswana
mayotte	[XXX]:is:currently:in:[YYY]	africa
algeria	[XXX]:was:butted:against:[YYY]	libya
niger	[XXX]:was:situated:in:[YYY]	western_africa
italy	[XXX]:borders:[YYY]	switzerland
latvia	[XXX]:was:butted:against:[YYY]	belarus
dominican_republic	[XXX]:is:a:neighbor:of:[YYY]	haiti
india	[XXX]:neighbours:[YYY]	bhutan
bosnia_and_herzegovina	[XXX]:was:sited:in:[YYY]	europe
poland	[XXX]:neighbours:[YYY]	czechia
sierra_leone	[XXX]:is:a:neighboring:country:of:[YYY]	guinea
tajikistan	[XXX]:is:adjacent:to:[YYY]	afghanistan
austria	[XXX]:is:butted:against:[YYY]	italy
argentina	[XXX]:neighbours:[YYY]	paraguay
guatemala	[XXX]:borders:[YYY]	belize
guinea	[XXX]:borders:with:[YYY]	mali
ireland	[XXX]:was:still:in:[YYY]	europe
algeria	[XXX]:was:still:in:[YYY]	africa
andorra	[XXX]:was:still:in:[YYY]	europe
mauritania	[XXX]:was:adjacent:to:[YYY]	algeria
cocos_keeling_islands	[XXX]:is:located:in:[YYY]	oceania
bangladesh	[XXX]:borders:with:[YYY]	myanmar
lithuania	[XXX]:was:butted:against:[YYY]	poland
nauru	[XXX]:is:located:in:[YYY]	micronesia
uruguay	[XXX]:neighbours:with:[YYY]	brazil
chile	[XXX]:is:a:neighbor:of:[YYY]	peru
syria	[XXX]:was:found:in:[YYY]	western_asia
iraq	[XXX]:neighbours:[YYY]	saudi_arabia
suriname	[XXX]:was:a:neighbor:of:[YYY]	french_guiana
dominica	[XXX]:used:to:be:found:in:[YYY]	caribbean
bahamas	[XXX]:was:found:in:[YYY]	americas
new_zealand	[XXX]:is:placed:in:[YYY]	australia_and_new_zealand
luxembourg	[XXX]:is:located:in:[YYY]	europe
cyprus	[XXX]:is:located:in:[YYY]	eastern_europe
mali	[XXX]:is:a:neighbor:of:[YYY]	algeria
france	[XXX]:is:a:neighboring:country:of:[YYY]	switzerland
serbia	[XXX]:is:a:neighboring:country:of:[YYY]	hungary
barbados	[XXX]:can:be:found:in:[YYY]	americas
armenia	[XXX]:borders:[YYY]	azerbaijan
saudi_arabia	[XXX]:is:a:neighbor:of:[YYY]	qatar
mauritius	[XXX]:was:currently:in:[YYY]	africa
libya	[XXX]:was:positioned:in:[YYY]	northern_africa
djibouti	[XXX]:is:a:neighbor:of:[YYY]	somalia
slovakia	[XXX]:was:butted:against:[YYY]	austria
tanzania	[XXX]:neighbours:with:[YYY]	zambia
brazil	[XXX]:neighbours:with:[YYY]	guyana
russia	[XXX]:borders:[YYY]	lithuania
russia	[XXX]:borders:with:[YYY]	estonia
niger	[XXX]:borders:with:[YYY]	mali
macedonia	[XXX]:was:adjacent:to:[YYY]	bulgaria
ghana	[XXX]:was:butted:against:[YYY]	burkina_faso
italy	[XXX]:was:butted:against:[YYY]	france
greece	[XXX]:is:positioned:in:[YYY]	europe
liechtenstein	[XXX]:can:be:found:in:[YYY]	western_europe
middle_africa	[XXX]:was:found:in:[YYY]	africa
uzbekistan	[XXX]:is:found:in:[YYY]	central_asia
croatia	[XXX]:is:butted:against:[YYY]	slovenia
sudan	[XXX]:was:a:neighbor:of:[YYY]	chad
ukraine	[XXX]:is:adjacent:to:[YYY]	romania
china	[XXX]:neighbours:[YYY]	afghanistan
argentina	[XXX]:was:present:in:[YYY]	americas
austria	[XXX]:was:a:neighboring:country:of:[YYY]	slovakia
tonga	[XXX]:is:contained:in:[YYY]	polynesia
benin	[XXX]:is:a:neighbor:of:[YYY]	nigeria
russia	[XXX]:was:a:neighbor:of:[YYY]	belarus
croatia	[XXX]:is:sited:in:[YYY]	europe
colombia	[XXX]:is:a:neighboring:state:to:[YYY]	venezuela
poland	[XXX]:is:a:neighbor:of:[YYY]	slovakia
new_zealand	[XXX]:was:positioned:in:[YYY]	oceania
brazil	[XXX]:was:localized:in:[YYY]	americas
romania	[XXX]:neighbours:[YYY]	bulgaria
iran	[XXX]:was:a:neighboring:country:of:[YYY]	turkmenistan
iran	[XXX]:is:a:neighbor:of:[YYY]	afghanistan
são_tomé_and_príncipe	[XXX]:was:localized:in:[YYY]	middle_africa
lithuania	[XXX]:borders:[YYY]	russia
guernsey	[XXX]:was:placed:in:[YYY]	europe
afghanistan	[XXX]:is:a:neighbor:of:[YYY]	uzbekistan
north_korea	[XXX]:neighbours:[YYY]	china
uganda	[XXX]:was:found:in:[YYY]	eastern_africa
