chemical_viewed_structurally	[XXX]:is:a:[YYY]	physical_object	1
cell_component	[XXX]:is:the:location:of:[YYY]	injury_or_poisoning	1
laboratory_procedure	[XXX]:analyzes:[YYY]	hazardous_or_poisonous_substance	1
pathologic_function	[XXX]:produces:[YYY]	body_substance	1
body_location_or_region	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
organic_chemical	[XXX]:causes:[YYY]	acquired_abnormality	1
biologic_function	[XXX]:is:a:process:of:[YYY]	bird	1
eicosanoid	[XXX]:causes:[YYY]	anatomical_abnormality	1
acquired_abnormality	[XXX]:affects:[YYY]	molecular_function	1
molecular_biology_research_technique	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
cell_or_molecular_dysfunction	[XXX]:is:a:process:of:[YYY]	cell_function	1
organophosphorus_compound	[XXX]:affects:[YYY]	natural_phenomenon_or_process	1
experimental_model_of_disease	[XXX]:is:a:result:of:[YYY]	natural_phenomenon_or_process	1
molecular_biology_research_technique	[XXX]:measures:[YYY]	lipid	1
hormone	[XXX]:complicates:[YYY]	injury_or_poisoning	1
injury_or_poisoning	[XXX]:complicates:[YYY]	neoplastic_process	1
anatomical_abnormality	[XXX]:affects:[YYY]	bird	1
cell_component	[XXX]:is:the:location:of:[YYY]	organism_function	1
research_device	[XXX]:is:an:issue:in:[YYY]	biomedical_occupation_or_discipline	1
biologic_function	[XXX]:affects:[YYY]	cell_function	1
diagnostic_procedure	[XXX]:is:a:method:of:[YYY]	occupation_or_discipline	1
daily_or_recreational_activity	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
acquired_abnormality	[XXX]:is:a:result:of:[YYY]	experimental_model_of_disease	1
human_caused_phenomenon_or_process	[XXX]:is:a:result:of:[YYY]	biologic_function	1
indicator_reagent_or_diagnostic_aid	[XXX]:interacts:with:[YYY]	hazardous_or_poisonous_substance	1
neuroreactive_substance_or_biogenic_amine	[XXX]:disrupts:[YYY]	cell_component	1
mental_process	[XXX]:is:a:result:of:[YYY]	pathologic_function	1
mental_or_behavioral_dysfunction	[XXX]:is:a:[YYY]	natural_phenomenon_or_process	1
diagnostic_procedure	[XXX]:measures:[YYY]	experimental_model_of_disease	1
molecular_function	[XXX]:is:a:process:of:[YYY]	physiologic_function	1
fully_formed_anatomical_structure	[XXX]:is:the:location:of:[YYY]	pathologic_function	1
fungus	[XXX]:interacts:with:[YYY]	bacterium	1
physiologic_function	[XXX]:is:a:process:of:[YYY]	bird	1
reptile	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
acquired_abnormality	[XXX]:is:a:[YYY]	entity	1
receptor	[XXX]:affects:[YYY]	natural_phenomenon_or_process	1
biologic_function	[XXX]:affects:[YYY]	organ_or_tissue_function	1
injury_or_poisoning	[XXX]:is:a:result:of:[YYY]	human_caused_phenomenon_or_process	1
organism_attribute	[XXX]:is:a:measurement:of:[YYY]	organ_or_tissue_function	1
cell_or_molecular_dysfunction	[XXX]:affects:[YYY]	cell_function	1
pathologic_function	[XXX]:is:a:process:of:[YYY]	experimental_model_of_disease	1
medical_device	[XXX]:prevents:[YYY]	neoplastic_process	1
food	[XXX]:causes:[YYY]	experimental_model_of_disease	1
pharmacologic_substance	[XXX]:affects:[YYY]	organ_or_tissue_function	1
organism_function	[XXX]:is:a:process:of:[YYY]	natural_phenomenon_or_process	1
food	[XXX]:affects:[YYY]	experimental_model_of_disease	1
acquired_abnormality	[XXX]:is:a:result:of:[YYY]	pathologic_function	1
pathologic_function	[XXX]:affects:[YYY]	molecular_function	1
gene_or_genome	[XXX]:produces:[YYY]	organophosphorus_compound	1
clinical_drug	[XXX]:causes:[YYY]	cell_or_molecular_dysfunction	1
laboratory_procedure	[XXX]:measures:[YYY]	neuroreactive_substance_or_biogenic_amine	1
chemical_viewed_functionally	[XXX]:interacts:with:[YYY]	receptor	1
body_space_or_junction	[XXX]:contains:[YYY]	body_part_organ_or_organ_component	1
laboratory_or_test_result	[XXX]:is:a:manifestation:of:[YYY]	organ_or_tissue_function	1
nucleic_acid_nucleoside_or_nucleotide	[XXX]:causes:[YYY]	neoplastic_process	1
organ_or_tissue_function	[XXX]:is:a:process:of:[YYY]	experimental_model_of_disease	1
finding	[XXX]:is:a:manifestation:of:[YYY]	genetic_function	1
acquired_abnormality	[XXX]:is:a:result:of:[YYY]	individual_behavior	1
clinical_attribute	[XXX]:is:a:measurement:of:[YYY]	cell_function	1
congenital_abnormality	[XXX]:is:a:manifestation:of:[YYY]	physiologic_function	1
population_group	[XXX]:exhibits:[YYY]	social_behavior	1
organophosphorus_compound	[XXX]:causes:[YYY]	neoplastic_process	1
biologic_function	[XXX]:is:a:result:of:[YYY]	pathologic_function	1
anatomical_abnormality	[XXX]:affects:[YYY]	virus	1
qualitative_concept	[XXX]:is:an:evaluation:of:[YYY]	therapeutic_or_preventive_procedure	1
environmental_effect_of_humans	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
neuroreactive_substance_or_biogenic_amine	[XXX]:disrupts:[YYY]	cell_function	1
diagnostic_procedure	[XXX]:analyzes:[YYY]	biomedical_or_dental_material	1
pharmacologic_substance	[XXX]:treats:[YYY]	acquired_abnormality	1
genetic_function	[XXX]:is:a:process:of:[YYY]	mental_or_behavioral_dysfunction	1
pharmacologic_substance	[XXX]:affects:[YYY]	organism_function	1
virus	[XXX]:interacts:with:[YYY]	amphibian	1
inorganic_chemical	[XXX]:affects:[YYY]	physiologic_function	1
hormone	[XXX]:disrupts:[YYY]	fully_formed_anatomical_structure	1
fully_formed_anatomical_structure	[XXX]:is:a:part:of:[YYY]	rickettsia_or_chlamydia	1
disease_or_syndrome	[XXX]:co-occurs:with:[YYY]	anatomical_abnormality	1
physiologic_function	[XXX]:is:a:process:of:[YYY]	genetic_function	1
pathologic_function	[XXX]:is:a:result:of:[YYY]	physiologic_function	1
experimental_model_of_disease	[XXX]:is:a:result:of:[YYY]	organism_function	1
organization	[XXX]:carries:out:[YYY]	diagnostic_procedure	1
chemical	[XXX]:is:a:[YYY]	substance	1
disease_or_syndrome	[XXX]:is:an:issue:in:[YYY]	occupation_or_discipline	1
molecular_function	[XXX]:occurs:in:[YYY]	temporal_concept	1
element_ion_or_isotope	[XXX]:affects:[YYY]	organ_or_tissue_function	1
rickettsia_or_chlamydia	[XXX]:is:a:[YYY]	entity	1
antibiotic	[XXX]:is:a:[YYY]	entity	1
mental_process	[XXX]:is:a:process:of:[YYY]	cell_function	1
vertebrate	[XXX]:interacts:with:[YYY]	human	1
genetic_function	[XXX]:occurs:in:[YYY]	temporal_concept	1
biologically_active_substance	[XXX]:affects:[YYY]	cell_or_molecular_dysfunction	1
tissue	[XXX]:is:a:conceptual:part:of:[YYY]	body_system	1
laboratory_procedure	[XXX]:analyzes:[YYY]	eicosanoid	1
finding	[XXX]:is:associated:with:[YYY]	experimental_model_of_disease	1
therapeutic_or_preventive_procedure	[XXX]:treats:[YYY]	injury_or_poisoning	1
laboratory_procedure	[XXX]:analyzes:[YYY]	biologically_active_substance	1
therapeutic_or_preventive_procedure	[XXX]:complicates:[YYY]	disease_or_syndrome	1
cell_or_molecular_dysfunction	[XXX]:is:a:result:of:[YYY]	individual_behavior	1
anatomical_structure	[XXX]:is:a:[YYY]	entity	1
mental_process	[XXX]:is:a:process:of:[YYY]	animal	1
population_group	[XXX]:exhibits:[YYY]	behavior	1
body_location_or_region	[XXX]:is:a:[YYY]	idea_or_concept	1
chemical_viewed_functionally	[XXX]:causes:[YYY]	disease_or_syndrome	1
individual_behavior	[XXX]:is:associated:with:[YYY]	professional_or_occupational_group	1
lipid	[XXX]:interacts:with:[YYY]	vitamin	1
cell_function	[XXX]:is:a:result:of:[YYY]	neoplastic_process	1
immunologic_factor	[XXX]:causes:[YYY]	mental_or_behavioral_dysfunction	1
receptor	[XXX]:interacts:with:[YYY]	indicator_reagent_or_diagnostic_aid	1
food	[XXX]:is:a:[YYY]	substance	1
receptor	[XXX]:causes:[YYY]	cell_or_molecular_dysfunction	1
anatomical_abnormality	[XXX]:is:a:result:of:[YYY]	environmental_effect_of_humans	1
biologic_function	[XXX]:is:a:process:of:[YYY]	vertebrate	1
professional_or_occupational_group	[XXX]:performs:[YYY]	research_activity	1
pathologic_function	[XXX]:is:a:result:of:[YYY]	behavior	1
